
================================================================
======== FXServer starting - 7/6/2021, 09:45:09
Found new resource gabz_pillbox_hospital in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/gabz_pillbox_hospital
Found new resource HousingShells in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/HousingShells
Found new resource ifruit in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/ifruit
Found new resource inside_stuff in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/inside_stuff
Found new resource interiorproxies in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/interiorproxies
Found new resource japrestaurant in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/japrestaurant
Found new resource k4mb1warehouseshells in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/k4mb1warehouseshells
Found new resource lafa2k_finalfantasyxv in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/lafa2k_finalfantasyxv
Found new resource malumahouse in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/malumahouse
Found new resource mazebank in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/mazebank
Found new resource mkz_lamborghini in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/mkz_lamborghini
Found new resource mythic_interiors in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/mythic_interiors
Found new resource newpark in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/newpark
Found new resource ocrp_postal_map in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/ocrp_postal_map
Found new resource playboy in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/playboy
Found new resource rimozione in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/rimozione
Found new resource taxinew in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/taxinew
Found new resource tdm_map in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/tdm_map
Found new resource tequila_mappa in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/tequila_mappa
Found new resource Unicorn in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/Unicorn
Found new resource vineyard in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/vineyard
Found new resource weazelnews in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/weazelnews
Found new resource yellowjack in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/yellowjack
Found new resource ymaps in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[mappe]/ymaps
Found new resource anchorboat in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/anchorboat
Found new resource bannerlcd in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/bannerlcd
Found new resource carcontrol in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/carcontrol
Found new resource carhud in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/carhud
Found new resource core_hud in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/core_hud
Found new resource d-phone in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/d-phone
Found new resource dis_cibo in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/dis_cibo
Found new resource dpemotes in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/dpemotes
Found new resource dp_vestiti in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/dp_vestiti
Found new resource eden_accesories in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/eden_accesories
Found new resource ft_libs in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/ft_libs
Found new resource gd_airport_ai_begone in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/gd_airport_ai_begone
Found new resource gmx_tdm in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/gmx_tdm
Found new resource hypnonema in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/hypnonema
Found new resource inside_basicneeds in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_basicneeds
Found new resource inside_case in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_case
Found new resource inside_danni in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_danni
Found new resource inside_fazioni in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_fazioni
Found new resource inside_hud in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_hud
Found new resource inside_lavori in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_lavori
Found new resource INSIDE_Me in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/INSIDE_Me
Found new resource inside_rapine in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_rapine
Found new resource inside_rimozione in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/inside_rimozione
Found new resource INSIDE_Script in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/INSIDE_Script
Found new resource InteractSound in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/InteractSound
Found new resource jsfour-idcard in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/jsfour-idcard
Found new resource kick_restart in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/kick_restart
Found new resource krz_personalmenu in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/krz_personalmenu
Found new resource loadscreen in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/loadscreen
Found new resource locale_burger in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/locale_burger
Found new resource loffe_carthief in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/loffe_carthief
Found new resource mechanicnpc in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/mechanicnpc
Found new resource meeta_shops in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/meeta_shops
Found new resource mhacking in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/mhacking
Found new resource mythic_notify in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/mythic_notify
Found new resource new_banking in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/new_banking
Found new resource np-menu in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/np-menu
Found new resource od_animal in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/od_animal
Found new resource pNotify in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/pNotify
Found new resource progressBars in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/progressBars
Found new resource Reload_Death in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/Reload_Death
Found new resource RichPresence in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/RichPresence
Found new resource sistema_droga in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/sistema_droga
Found new resource skinchanger in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/skinchanger
Found new resource st-hud in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/st-hud
Found new resource TakeHostage in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/TakeHostage
Found new resource taskbar in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/taskbar
Found new resource tassametro in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/tassametro
Found new resource Traffic in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/Traffic
Found new resource vSync in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/vSync
Found new resource WhitelistInside in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[non-esx]/WhitelistInside
Found new resource ls-radio in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[tokovoip]/ls-radio
Found new resource tokovoip_script in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[tokovoip]/tokovoip_script
Found new resource ws_server in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[tokovoip]/ws_server
Found new resource veicoli in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[addons]/[cars]/veicoli
Found new resource async in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/async
Found new resource ban in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/ban
Found new resource coda in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/coda
Found new resource cron in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/cron
Found new resource EasyAdmin in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/EasyAdmin
Found new resource esplugin_mysql in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/esplugin_mysql
Found new resource essentialmode in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/essentialmode
Found new resource esx_spectate in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/esx_spectate
Found new resource es_admin2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/es_admin2
Found new resource es_extended in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/es_extended
Found new resource es_mapper in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/es_mapper
Found new resource fxmigrant in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/fxmigrant
Found new resource ghmattimysql in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/ghmattimysql
Found new resource launcher in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/launcher
Found new resource mysql-async in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[base]/mysql-async
Found new resource allhousing in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/allhousing
Found new resource allhousing_furni in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/allhousing_furni
Found new resource input in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/input
Found new resource lockpicking in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/lockpicking
Found new resource meta_libs in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/meta_libs
Found new resource NativeUILua_Reloaded in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/NativeUILua_Reloaded
Found new resource shell2 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/shell2
Found new resource shellslocked in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/shellslocked
Found new resource whiteshell in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[casa]/whiteshell
Found new resource esx_addons_gcphone in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[gcphone]/esx_addons_gcphone
Found new resource esx_cartesim in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[gcphone]/esx_cartesim
Found new resource esx_wifi in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[gcphone]/esx_wifi
Found new resource gcphone in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[gcphone]/gcphone
Found new resource screenshot-basic in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[gcphone]/screenshot-basic
Found new resource esx_ambulancejob in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_ambulancejob
Found new resource esx_armeria in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_armeria
Found new resource esx_carshowroom in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_carshowroom
Found new resource esx_duty in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_duty
Found new resource esx_granchijob in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_granchijob
Kuzkay_Coke has successfully started. Enjoy!
Found new resource esx_importjob in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_importjob
Found new resource esx_impoundmenu in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_impoundmenu
Found new resource esx_lscustom in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_lscustom
Found new resource esx_magazziniere in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_magazziniere
Found new resource esx_mecanojob in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_mecanojob
Found new resource esx_policejob in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_policejob
Found new resource esx_vehicleshop in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/esx_vehicleshop
Found new resource peachjob in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/peachjob
Found new resource qalle_policearmory in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/qalle_policearmory
Found new resource sp_weazelnews in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[lavori]/sp_weazelnews
Found new resource esx_menu_default in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[ui]/esx_menu_default
Found new resource esx_menu_dialog in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[ui]/esx_menu_dialog
Found new resource esx_menu_list in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[ui]/esx_menu_list
Found new resource esx_scoreboard in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[esx]/[ui]/esx_scoreboard
Found new resource basic-gamemode in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[gamemodes]/basic-gamemode
Found new resource chat in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[gameplay]/chat
Found new resource chat-theme-gtao in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[gameplay]/chat-theme-gtao
Found new resource playernames in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[gameplay]/playernames
Found new resource mapmanager in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[managers]/mapmanager
Found new resource spawnmanager in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[managers]/spawnmanager
Found new resource baseevents in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[system]/baseevents
Found new resource hardcap in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[system]/hardcap
Found new resource rconlog in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[system]/rconlog
Found new resource runcode in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[system]/runcode
Found new resource scoreboard in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[system]/scoreboard
Found new resource sessionmanager in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[system]/sessionmanager
Found new resource sessionmanager-rdr3 in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[system]/sessionmanager-rdr3
Found new resource fivem in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[test]/fivem
Found new resource fivem-map-hipster in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[gamemodes]/[maps]/fivem-map-hipster
Found new resource fivem-map-skater in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[gamemodes]/[maps]/fivem-map-skater
Found new resource redm-map-one in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[gamemodes]/[maps]/redm-map-one
Found new resource webpack in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[system]/[builders]/webpack
Found new resource yarn in C:/Users\Administrator\Desktop\Inside_4.0\server-data/resources//[FiveM]/[system]/[builders]/yarn
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for monitor
[txAdminClientJS] Logger started
[txAdminClientLUA] Version 2.7.2 starting...
Started resource monitor
Creating script environments for mapmanager
Started resource mapmanager
Started resource spawnmanager
Started gametype Inside
Started resource basic-gamemode
Started resource fivem
Creating script environments for hardcap
Started resource hardcap
Creating script environments for rconlog
Started resource rconlog
Started resource bob74_ipl
Started resource fxmigrant
Creating script environments for coda
Started resource coda
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for async
Started resource async
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for ghmattimysql
Started resource ghmattimysql
Creating script environments for cron
Started resource cron
Creating script environments for essentialmode
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Creating script environments for es_admin2
Started resource es_admin2
Creating script environments for EasyAdmin
Started resource EasyAdmin
Creating script environments for es_mapper
Started resource es_mapper
Creating script environments for es_extended
Started resource es_extended
Started resource esx_menu_default
Started resource esx_menu_dialog
Started resource esx_menu_list
Creating script environments for chat
Started resource chat
Creating script environments for ban
Started resource ban
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_status
Started resource esx_status
Creating script environments for inside_basicneeds
Started resource inside_basicneeds
Creating script environments for esx_binoculars
Started resource esx_binoculars
Creating script environments for esx_skin
Started resource esx_skin
Started resource esx_weaponAnim
Creating script environments for esx_spectate
Started resource esx_spectate
Started resource skinchanger
Creating script environments for esx_identity
Started resource esx_identity
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for esx_clotheshop
Started resource esx_clotheshop
Creating script environments for esx_accessories
Started resource esx_accessories
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_documents
Started resource esx_documents
Creating script environments for esx_doorlock
Started resource esx_doorlock
Creating script environments for esx_armour_db
Started resource esx_armour_db
Creating script environments for esx_tattooshop
Started resource esx_tattooshop
Creating script environments for esx_kashacters
Started resource esx_kashacters
Creating script environments for esx_barbershop
Started resource esx_barbershop
Creating script environments for esx_discord_bot-master
Started resource esx_discord_bot-master
Creating script environments for esx_mask
Started resource esx_mask
Started resource esx_inside_loot
Creating script environments for esx_vehicleshop
Started resource esx_vehicleshop
Creating script environments for esx_vehiclelock
Started resource esx_vehiclelock
Creating script environments for esx_inside_camerini
Started resource esx_inside_camerini
Creating script environments for esx_inside_carwash
Started resource esx_inside_carwash
Creating script environments for esx_contract
Started resource esx_contract
Creating script environments for esx_manette
Started resource esx_manette
Creating script environments for esx_impoundmenu
Started resource esx_impoundmenu
Creating script environments for esx_checkin
Started resource esx_checkin
Creating script environments for esx_dirtymatrix
Started resource esx_dirtymatrix
Creating script environments for esx_sit
Started resource esx_sit
